study_id,source,first_author,second_author,more_than_two,search_field,search_date,search_term,authors,Author(s) ID,title,year,journal,volume,issue,art_no,page_st,page_end,Page count,Cited by,DOI,Link,Document Type,Publication Stage
088_coat,,"Coat, S.",NA,Y,,,,"Coat, S., Monti, D., Bouchon, C. and Lepoint, G.",NA,Trophic relationships in a tropical stream food web assessed by stable isotope analysis,2009,Freshwater Biology,54,5,NA,1028,1041,NA,NA,NA,NA,NA,NA
089_dekar,,"Dekar, M.P.",NA,Y,,,,"Dekar, M.P., Magoulick, D.D. and Huxel, G.R.",NA,Shifts in the trophic base of intermittent stream food webs,2009,Hydrobiologia,635,NA,NA,263,277,NA,NA,NA,NA,NA,NA
090_delong,,"Delong, M.D.","Thorp, J.H.",N,,,,"Delong, M.D. and Thorp, J.H.",NA,Significance of instream autotrophs in trophic dynamics of the Upper Mississippi River,2006,Oecologia,147,NA,NA,76,85,NA,NA,NA,NA,NA,NA
091_doi,,"Doi, H.",NA,Y,,,,"Doi, H., Takagi, A., Mizota, C., Okano, J.I., Nakano, S.I. and Kikuchi, E.",NA,Contribution of chemoautotrophic production to freshwater macroinvertebrates in a headwater stream using multiple stable isotopes,2006,International Review of Hydrobiology,91,6,NA,501,508,NA,NA,NA,NA,NA,NA
092_eitzman,,"Eitzmann, J.L.","Paukert, C.P.",N,,,,"Eitzmann, J.L. and Paukert, C.P.",NA,Urbanization in a Great Plains river: Effects on fishes and food webs,2010,River Research and Applications,26,8,NA,948,959,NA,NA,NA,NA,NA,NA
093_rypel,,"Rypel, A.L.",NA,Y,,,,"Rypel, A.L., Arrington, D.A. and Findlay, R.H.",NA,Mercury in Southeastern U.S. riverine fish populations linked to water body type,2008,Environmental Science and Technology,42,14,NA,5118,5124,NA,NA,NA,NA,NA,NA
094_fureder,,"Füreder, L.",NA,Y,,,,"Füreder, L., Welter, C. and Jackson, J.K.",NA,"Dietary and stable ssotope (δ 13C, δ 15N) analyses in alpine stream insects",2003,International Review of Hydrobiology: A Journal Covering all Aspects of Limnology and Marine Biology,88,3-4,NA,314,331,NA,NA,NA,NA,NA,NA
095_gido,,"Gido, K.B.",NA,Y,,,,"Gido, K.B., Franssen, N.R. and Propst, D.L.",NA,"Spatial variation in d15N and d13C isotopes in the San Juan River, New Mexico and Utah: implications for the conservation of native fishes",2006,Environmental Biology of Fishes,75,NA,NA,197,207,NA,NA,NA,NA,NA,NA
096_gothe,,"Göthe, E.",NA,Y,,,,"Göthe, E., Lepori, F. and Malmqvist, B.,",NA,Forestry affects food webs in northern Swedish coastal streams,2009,Fundamental and Applied Limnology,175,4,NA,281,294,NA,NA,NA,NA,NA,NA
097_hoeinghaus,,"Hoeinghaus, D.J.",NA,Y,,,,"Hoeinghaus, D.J., Winemiller, K.O. and Agostinho, A.A.",NA,Landscape-scale hydrologic characteristics differentiate patterns of carbon flow in large-river food webs,2007,Ecosystems,10,NA,NA,1019,1033,NA,NA,NA,NA,NA,NA
098_hoeinghaus,,"Hoeinghaus, D.J.",NA,Y,,,,"Hoeinghaus, D.J., Winemiller, K.O. and Agostinho, A.A.",NA,Hydrogeomorphology and river impoundment affect food-chain length of diverse Neotropical food webs,2008,Oikos,117,7,NA,984,995,NA,NA,NA,NA,NA,NA
099_huang,,"Huang, I.Y.",NA,Y,,,,"Huang, I.Y., Lin, Y.S., Chen, C.P. and Hsieh, H.L.",NA,Food web structure of a subtropical headwater stream,2007,Marine and Freshwater Research,58,7,NA,596,607,NA,NA,NA,NA,NA,NA
100_jenkins,,"Jenkins, B.",NA,Y,,,,"Jenkins, B., Kitching, R.L. and Pimm, S.L.",NA,"Productivity, disturbance and food web structure at a local spatial scale in experimental container habitats",1992,Oikos,NA,NA,NA,249,255,NA,NA,NA,NA,NA,NA
101_jepsen,,"Jepsen, D.B.","Winemiller, K.O.",N,,,,"Jepsen, D.B. and Winemiller, K.O.",NA,Basin geochemistry and isotopic ratios of fishes and basal production sources in four neotropical rivers,2007,Ecology of Freshwater Fish,16,3,NA,267,281,NA,NA,NA,NA,NA,NA
102_kato,,"Kado, C.",NA,Y,,,,"Kato, C., Iwata, T. and Wada, E.",NA,Prey use by web-building spiders: stable isotope analyses of trophic flow at a forest-stream ecotone,2004,Ecological Research,19,NA,NA,633,643,NA,NA,NA,NA,NA,NA
103_kohzu,,"Kohzu, A.",NA,Y,,,,"Kohzu, A., Tayasu, I., Yoshimizu, C., Maruyama, A., Kohmatsu, Y., Hyodo, F., Onoda, Y., Igeta, A., Matsui, K., Nakano, T. and Wada, E.",NA,"Nitrogen-stable isotopic signatures of basal food items, primary consumers and omnivores in rivers with different levels of human impact",2009,Ecological Research,24,1,NA,127,136,NA,NA,NA,NA,NA,NA
104_lau,,"Lau, D.C.",NA,Y,,,,"Lau, D.C., Leung, K.M. and Dudgeon, D.",NA,What does stable isotope analysis reveal about trophic relationships and the relative importance of allochthonous and autochthonous resources in tropical streams? A synthetic study from Hong Kong,2009,Freshwater Biology,54,1,NA,127,141,NA,NA,NA,NA,NA,NA
105_lau,,"Lau, D.C.",NA,Y,,,,"Lau, D.C., Leung, K.M. and Dudgeon, D.",NA,Are autochthonous foods more important than allochthonous resources to benthic consumers in tropical headwater streams?,2009,Journal of the North American Benthological Society,28,2,NA,426,439,NA,NA,NA,NA,NA,NA
106_li,,"Li, A.O.","Dudgeon, D.",N,,,,"Li, A.O. and Dudgeon, D.",NA,Food resources of shredders and other benthic macroinvertebrates in relation to shading conditions in tropical Hong Kong streams,2008,Freshwater Biology,53,10,NA,2011,2025,NA,NA,NA,NA,NA,NA
107_marty,,"Marty, J.",NA,Y,,,,"Marty, J., Smokorowski, K. and Power, M.",NA,The influence of fluctuation ramping rates on the food web of boreal rivers,2009,River research and Applications,25,8,NA,962,974,NA,NA,NA,NA,NA,NA
108_mercado-silva,,"Mercado‐Silva, N.",NA,Y,,,,"Mercado‐Silva, N., Helmus, M.R. and Zanden, M.J.V.",NA,The effects of impoundment and non-native species on a river food web in Mexico's central plateau,2009,River Research and Applications,25,9,NA,1090,1108,NA,NA,NA,NA,NA,NA
109_olsson,,"Olsson, K.",NA,Y,,,,"Olsson, K., Nyström, P., Stenroth, P., Nilsson, E., Svensson, M. and Graneli, W.",NA,"The influence of food quality and availability on trophic position, carbon signature, and growth rate of an omnivorous crayfish",2008,Canadian Journal of Fisheries and Aquatic Sciences,65,10,NA,2293,2304,NA,NA,NA,NA,NA,NA
110_reid,,"Reid, D.J.",NA,Y,,,,"Reid, D.J., Quinn, G.P., Lake, P.S. and Reich, P.",NA,Terrestrial detritus supports the food webs in lowland intermittent streams of south-eastern Australia: a stable isotope study,2008,Freshwater Biology,53,10,NA,2036,2050,NA,NA,NA,NA,NA,NA
111_roach,,"Roach, K.A.",NA,Y,,,,"Roach, K.A., Winemiller, K.O., Layman, C.A. and Zeug, S.C.",NA,Consistent trophic patterns among fishes in lagoon and channel habitats of a tropical floodplain river: Evidence from stable isotopes,2009,Acta Oecologica,35,4,NA,513,522,NA,NA,NA,NA,NA,NA
112_robinson,,"Robinson, C.T.",NA,Y,,,,"Robinson, C.T., Schmid, D., Svoboda, M. and Bernasconi, S.M.",NA,Functional measures and food webs of high elevation springs in the Swiss alps,2008,Aquatic Sciences,70,NA,NA,432,445,NA,NA,NA,NA,NA,NA
113_romanuk,,"Romanuk, T.N.",NA,Y,,,,"Romanuk, T.N., Jackson, L.J., Post, J.R., McCauley, E. and Martinez, N.D.",NA,The structure of food webs along river networks,2006,Ecography,29,1,NA,3,10,NA,NA,NA,NA,NA,NA
114_sorensen,,"Sorensen, P.W.","Hobson, K.A",N,,,,"Sorensen, P.W. and Hobson, K.A",NA,Stable isotope analysis of amphidromous Hawaiian gobies suggests their larvae spend a substantial period of time in freshwater river plumes,2005,Environmental Biology of Fishes,74,NA,NA,31,42,NA,NA,NA,NA,NA,NA
115_syvaranta,,"Syväranta, J.",NA,Y,,,,"Syväranta, J., Cucherousset, J., Kopp, D., Crivelli, A., Céréghino, R. and Santoul, F.",NA,"Dietary breadth and trophic position of introduced European catfish Silurus glanis in the River Tarn (Garonne River basin), southwest France",2010,Aquatic Biology,8,2,NA,137,144,NA,NA,NA,NA,NA,NA
116_takamura,,"Takamura, K.",NA,N,,,,"Takamura, K.",NA,Population structuring by weirs and the effect on trophic position of a freshwater fish Zacco platypus in the middle reaches of Japanese rivers,2009,Fundamental and Applied Limnology,174,4,NA,307,315,NA,NA,NA,NA,NA,NA
117_ulseth,,"Ulseth, A.J.","Hershey, A.E",N,,,,"Ulseth, A.J. and Hershey, A.E",NA,Natural abundances of stable isotopes trace anthropogenic N and C in an urban stream,2005,Journal of the North American Benthological Society,24,2,NA,270,289,NA,NA,NA,NA,NA,NA
118_riel,,"Van Riel, M.C.",NA,Y,,,,"Van Riel, M.C., Velde, G.V.D., Rajagopal, S., Marguillier, S., Dehairs, F. and De Vaate, A.B.",NA,Trophic relationships in the Rhine food web during invasion and after establishment of the Ponto-Caspian invader Dikerogammarus villosus,2006,Hydrobiologia,565,NA,NA,39,58,NA,NA,NA,NA,NA,NA
119_verburg,,"Verburg, P.",NA,Y,,,,"Verburg, P., Kilham, S.S., Pringle, C.M., Lips, K.R. and Drake, D.L.",NA,A stable isotope study of a neotropical stream food web prior to the extirpation of its large amphibian community,2007,Journal of Tropical Ecology,23,6,NA,643,651,NA,NA,NA,NA,NA,NA
120_williams,,"Williams, A.J.","Trexler, J.C.",N,,,,"Williams, A.J. and Trexler, J.C.",NA,A preliminary analysis of the correlation of food-web characteristics with hydrology and nutrient gradients in the southern Everglades,2006,Hydrobiologia,569,NA,NA,493,504,NA,NA,NA,NA,NA,NA
121_winemiller,,"Winemiller, K.O.",NA,Y,,,,"Winemiller, K.O., Hoeinghaus, D.J., Pease, A.A., Esselman, P.C., Honeycutt, R.L., Gbanaador, D., Carrera, E. and Payne, J.",NA,Stable isotope analysis reveals food web structure and watershed impacts along the fluvial gradient of a Mesoamerican coastal river,2011,River Research and Applications,27,6,NA,791,803,NA,NA,NA,NA,NA,NA
122_zeug,,"Zeug, S.C.","Winemiller, K.O.",N,,,,"Zeug, S.C. and Winemiller, K.O.",NA,Evidence supporting the importance of terrestrial carbon in a large-river food web,2008,Ecology,89,6,NA,1733,1743,NA,NA,NA,NA,NA,NA
